Unique_ID,similarity
1257,0.6345646679401398
1258,0.5362311452627182
1259,0.6079623773694038
1260,0.56222914904356
1261,0.5004615467041731
1262,0.780655562877655
1263,0.6736330687999725
1264,0.5722823143005371
1265,0.588208369910717
1266,0.601953849196434
1267,0.5576320588588715
1268,0.5571960546076298
1269,0.692478358745575
1270,0.5315760001540184
1271,0.6356756687164307
1272,0.5965603590011597
1273,0.5442706570029259
1274,0.5988491550087929
1275,0.6469005942344666
1276,0.5187720265239477
1277,0.6170314252376556
1278,0.5915800034999847
1279,0.637354701757431
1280,0.5924863666296005
1281,0.6219041049480438
1282,0.5208433382213116
1283,0.6425920128822327
1284,0.6177426427602768
1285,0.5122435139492154
1286,0.5668110996484756
1287,0.5704734101891518
1288,0.5762321650981903
1289,0.6274392902851105
1290,0.5800158306956291
1291,0.5911035537719727
1292,0.5591908097267151
1293,0.6304028034210205
1294,0.5798208117485046
1295,0.6140448302030563
1296,0.7506771087646484
1297,0.6026493236422539
1298,0.5633803158998489
1299,0.6278588175773621
1300,0.6216651126742363
1301,0.543525718152523
1302,0.7694767117500305
1303,0.5928734168410301
1304,0.5394014194607735
1305,0.6200277507305145
1306,0.5831421911716461
1307,0.6066363751888275
1308,0.6417971253395081
1309,0.5505035445094109
1310,0.5757037103176117
1311,0.591283991932869
1312,0.5924235582351685
1313,0.724561870098114
1314,0.6736083626747131
1315,0.5821031332015991
1316,0.622628703713417
1317,0.5557475946843624
1318,0.5703224912285805
1319,0.5764024183154106
1320,0.5655050128698349
1321,0.6005822569131851
1322,0.6183799505233765
1323,0.5746257603168488
1324,0.49780614813789725
1325,0.636237233877182
1326,0.5169782042503357
1327,0.6506105214357376
1328,0.5429672524333
1329,0.6359616369009018
1330,0.541614506393671
1331,0.6757731437683105
1332,0.5934954732656479
1333,0.518436424434185
1334,0.5634921938180923
1335,0.5523681379854679
1336,0.584638200700283
1337,0.5903262943029404
1338,0.6577547192573547
1339,0.4917203485965729
1340,0.6421535909175873
1341,0.6482381224632263
1342,0.5549809783697128
1343,0.540144294500351
1344,0.565579392015934
1345,0.6144833639264107
1346,0.5947725772857666
1347,0.687736451625824
1348,0.564864993095398
1349,0.5325831547379494
1350,0.6453475952148438
1351,0.557658813893795
1352,0.5081997727975249
1353,0.6315889358520508
1354,0.6714069545269012
1355,0.5577687807381153
1356,0.6285629123449326
1357,0.6191791072487831
1358,0.6514438986778259
1359,0.5594748929142952
1360,0.5560828074812889
1361,0.5799213424324989
1362,0.5421525090932846
1363,0.4683731459081173
1364,0.5111079327762127
1365,0.5764851570129395
1366,0.5454317405819893
1367,0.59388867020607
1368,0.5129414703696966
1369,0.6606341153383255
1370,0.6273064911365509
1371,0.6370996087789536
1372,0.5481297224760056
1373,0.6038689166307449
1374,0.5603445842862129
1375,0.5426281616091728
1376,0.6132082790136337
1377,0.5850141644477844
1378,0.6781036704778671
1379,0.5985394194722176
1380,0.6808456778526306
1381,0.6296448111534119
1382,0.6011324524879456
1383,0.5403790026903152
1384,0.5728496387600899
1385,0.5630803406238556
1386,0.6109264642000198
1387,0.5671889334917068
1388,0.6193754822015762
1389,0.5000586370006204
1390,0.5699726492166519
1391,0.6807535290718079
1392,0.6696145832538605
1393,0.5503517836332321
1394,0.6087797060608864
1395,0.6149053424596786
1396,0.5623989142477512
1397,0.6951965838670731
1398,0.5711564123630524
1399,0.5410557761788368
1400,0.6033268868923187
1401,0.5653722733259201
1402,0.4955801358446479
1403,0.5361970663070679
1404,0.5328504517674446
1405,0.5838309228420258
1406,0.6810103058815002
1407,0.5589700527489185
1408,0.5902421399950981
1409,0.6754847466945648
1410,0.5399610176682472
1411,0.6290658712387085
1412,0.6154416128993034
1413,0.5544061549007893
1414,0.5407256633043289
1415,0.627956435084343
1416,0.5829801559448242
1417,0.5914415046572685
1418,0.5645404309034348
1419,0.5051880753599107
1420,0.6246904358267784
1421,0.49021058063954115
1422,0.5882471799850464
1423,0.7539137005805969
1424,0.5004330528900027
1425,0.5336726680397987
1426,0.511742752045393
1427,0.5416329130530357
1428,0.5537812076508999
1429,0.522813381627202
1430,0.649104505777359
1431,0.6287321746349335
1432,0.6101884692907333
1433,0.6214915364980698
1434,0.7219048291444778
1435,0.5980339348316193
1436,0.5907159000635147
1437,0.6459492444992065
1438,0.5830539911985397
1439,0.6095794066786766
1440,0.6032664254307747
1441,0.5711289495229721
1442,0.5522903874516487
1443,0.7555887699127197
1444,0.639405220746994
1445,0.6295118033885956
1446,0.5375890284776688
1447,0.6093000769615173
1448,0.5974266529083252
1449,0.6030998006463051
1450,0.48918281868100166
1451,0.6360687017440796
1452,0.48678701743483543
1453,0.6050474494695663
1454,0.586562842130661
1455,0.5402606129646301
1456,0.5782530903816223
1457,0.7747716307640076
1458,0.5275713447481394
1459,0.6569250524044037
1460,0.537310890853405
1461,0.5403500571846962
1462,0.528796786442399
1463,0.5366109535098076
1464,0.5413081049919128
1465,0.5910368114709854
1466,0.5625437200069427
1467,0.5895357355475426
1468,0.6311468780040741
1469,0.5071476632729173
1470,0.6733210235834122
1471,0.44001900404691696
1472,0.6054297685623169
1473,0.6476020216941833
1474,0.5846430882811546
1475,0.6454450190067291
1476,0.5728883445262909
1477,0.4963757321238518
1478,0.5031190332956612
1479,0.6276633888483047
1480,0.6145777627825737
1481,0.6275525987148285
1482,0.5720593184232712
1483,0.5006856718100607
1484,0.6333158016204834
1485,0.5734537839889526
1486,0.5586275234818459
1487,0.5770138651132584
1488,0.6746488660573959
1489,0.7376478910446167
1490,0.5007612686604261
1491,0.514916468411684
1492,0.5373306013643742
1493,0.5679356753826141
1494,0.5170375145971775
1495,0.5001057982444763
1496,0.5857203602790833
1497,0.5012686979025602
1498,0.46156487613916397
1499,0.550987720489502
1500,0.5333818756043911
1501,0.5720988810062408
1502,0.5485870689153671
1503,0.5745335072278976
1504,0.5997484251856804
1505,0.47384878993034363
1506,0.6275265961885452
1507,0.5205008834600449
1508,0.5827143341302872
1509,0.5618537701666355
1510,0.5513188987970352
1511,0.6067781448364258
1512,0.5716612040996552
1513,0.534015454351902
1514,0.584155984222889
1515,0.49794561765156686
1516,0.5689755529165268
1517,0.6152030751109123
1518,0.6341071724891663
1519,0.6448185592889786
1520,0.5939850062131882
1521,0.5476124957203865
1522,0.7556902170181274
1523,0.6570721119642258
1524,0.523448783904314
1525,0.5516046024858952
1526,0.6864027380943298
1527,0.6218108311295509
1528,0.5465530678629875
1529,0.6808530241250992
1530,0.5529505051672459
1531,0.5535693541169167
1532,0.5175278261303902
1533,0.5655193030834198
1534,0.49051522463560104
1535,0.6211961433291435
1536,0.5890898704528809
1537,0.4636276811361313
1538,0.5551234371960163
1539,0.5362659394741058
1540,0.6002999171614647
1541,0.498372842092067
1542,0.5556287132203579
1543,0.6014913767576218
1544,0.5172406286001205
1545,0.6226600110530853
1546,0.6330926269292831
1547,0.5607502795755863
1548,0.6225630193948746
1549,0.7137703597545624
1550,0.5856147557497025
1551,0.5282103680074215
1552,0.6643181443214417
1553,0.5907286554574966
1554,0.6899553835391998
1555,0.6507196128368378
1556,0.6153365820646286
1557,0.5280065834522247
1558,0.6275531053543091
1559,0.5513297915458679
1560,0.5900493860244751
1561,0.5447776205837727
1562,0.44263409450650215
1563,0.5823461562395096
1564,0.6028372421860695
1565,0.6251318454742432
1566,0.5710224881768227
1567,0.5489601939916611
1568,0.5925818905234337
1569,0.6054213494062424
1570,0.5631479471921921
1571,0.6292075961828232
1572,0.5643303841352463
1573,0.49497847724705935
1574,0.5825961530208588
1575,0.6091328710317612
1576,0.5415513701736927
1577,0.4831882454454899
1578,0.5615698471665382
1579,0.5296113900840282
1580,0.6209626868367195
1581,0.5989329442381859
1582,0.5434861406683922
1583,0.6249480247497559
1584,0.5709134191274643
1585,0.5859384760260582
1586,0.6265097856521606
1587,0.6425004303455353
1588,0.5398849993944168
1589,0.635574609041214
1590,0.6809730678796768
1591,0.613138347864151
1592,0.5986723154783249
1593,0.537870679050684
1594,0.706231564283371
1595,0.564134880900383
1596,0.5844954773783684
1597,0.5708262473344803
1598,0.5271616242825985
1599,0.5413459874689579
1600,0.5033407295122743
1601,0.5769774690270424
1602,0.7033855617046356
1603,0.6283473968505859
1604,0.6371826231479645
1605,0.6398366987705231
1606,0.5874871909618378
1607,0.5631262809038162
1608,0.5114349350333214
1609,0.6010430380702019
1610,0.7372913360595703
1611,0.524814423173666
1612,0.46618323028087616
1613,0.7707916796207428
1614,0.6215659976005554
1615,0.5400414727628231
1616,0.5625631809234619
1617,0.49803753197193146
1618,0.6169483885169029
1619,0.5528617016971111
1620,0.502734798938036
1621,0.598386786878109
1622,0.6175108104944229
1623,0.6239038333296776
1624,0.6526920795440674
1625,0.5362188555300236
1626,0.5002208896912634
1627,0.5414830446243286
1628,0.6629076153039932
1629,0.6927389800548553
1630,0.5895374268293381
1631,0.7182740420103073
1632,0.5182501468807459
1633,0.6819004416465759
1634,0.5937346145510674
1635,0.592496745288372
1636,0.6953402459621429
1637,0.559030320495367
1638,0.5676544085144997
1639,0.5319290980696678
1640,0.6240851134061813
1641,0.59859299659729
1642,0.5529949627816677
1643,0.5845207199454308
1644,0.5471593923866749
1645,0.5509131141006947
1646,0.5039244871586561
1647,0.5929959192872047
1648,0.6032069623470306
1649,0.6009060814976692
1650,0.5199765395373106
1651,0.6920228153467178
1652,0.6574706435203552
1653,0.536112941801548
1654,0.5787312835454941
1655,0.5987613275647163
1656,0.5954033061861992
1657,0.5133547531440854
1658,0.6340708881616592
1659,0.5404699146747589
1660,0.5624498948454857
1661,0.6090115532279015
1662,0.6211023330688477
1663,0.6362434327602386
1664,0.5905136689543724
1665,0.6337614059448242
1666,0.5941263288259506
1667,0.6781718879938126
1668,0.5130880624055862
1669,0.584919661283493
1670,0.5345603860914707
1671,0.6216026172041893
1672,0.5104274023324251
1673,0.6459859013557434
1674,0.5024002464488149
1675,0.5021258927881718
1676,0.6240231990814209
1677,0.664088785648346
1678,0.5824253559112549
1679,0.5167773868888617
1680,0.5786577612161636
1681,0.477308789268136
1682,0.5095559470355511
1683,0.6365495920181274
1684,0.633541077375412
1685,0.6066341400146484
1686,0.5618119761347771
1687,0.6122895032167435
1688,0.6126353740692139
1689,0.5541724041104317
1690,0.5278266109526157
1691,0.5443982258439064
1692,0.5368041172623634
1693,0.5400414727628231
1694,0.705857589840889
1695,0.5659556910395622
1696,0.5779108256101608
1697,0.6623312085866928
1698,0.5796521976590157
1699,0.595385380089283
1700,0.5719486251473427
1701,0.6088662296533585
1702,0.6001599505543709
1703,0.7740588188171387
1704,0.5933261960744858
1705,0.5421599484980106
1706,0.6499208956956863
1707,0.6502700001001358
1708,0.5769757777452469
1709,0.5187644716352224
1710,0.6305490583181381
1711,0.4988654013723135
1712,0.6014079600572586
1713,0.6799798905849457
1714,0.5810177773237228
1715,0.6312978714704514
1716,0.6353621780872345
1717,0.5638737082481384
1718,0.5310393571853638
1719,0.5441799461841583
1720,0.5530310571193695
1721,0.5510693415999413
1722,0.659700483083725
1723,0.552187517285347
1724,0.6627576947212219
1725,0.5682691037654877
1726,0.6501763761043549
1727,0.5696806907653809
1728,0.6535224914550781
1729,0.5507316961884499
1730,0.49488769518211484
1731,0.5440340302884579
1732,0.5909780785441399
1733,0.5636506229639053
1734,0.5401618853211403
1735,0.561041820794344
1736,0.6678099036216736
1737,0.7023217380046844
1738,0.6235629916191101
1739,0.5080235553905368
1740,0.7105517387390137
1741,0.6905636042356491
1742,0.5877594724297523
1743,0.6972149610519409
1744,0.5584423281252384
1745,0.5710355341434479
1746,0.6207132115960121
1747,0.6597364246845245
1748,0.5810852348804474
1749,0.5915627703070641
1750,0.6634426116943359
1751,0.6283742785453796
1752,0.5711764097213745
1753,0.558248121291399
1754,0.6630775630474091
1755,0.5122844893485308
1756,0.671208918094635
1757,0.565296433866024
1758,0.5331725105643272
1759,0.6319741755723953
1760,0.6048089787364006
1761,0.6130015552043915
1762,0.5312223024666309
1763,0.5832706242799759
1764,0.43532079458236694
1765,0.6338303983211517
1766,0.5974355638027191
1767,0.6141318082809448
1768,0.5553296357393265
1769,0.46792421489953995
1770,0.551561675965786
1771,0.580749623477459
1772,0.5160761922597885
1773,0.5108151864260435
1774,0.5680610910058022
1775,0.6368580758571625
1776,0.626364603638649
1777,0.5060333954170346
1778,0.5727959424257278
1779,0.5763732120394707
1780,0.6026269495487213
1781,0.5931982547044754
1782,0.6044823676347733
1783,0.658694326877594
1784,0.6162657141685486
1785,0.6016706600785255
1786,0.5465591922402382
1787,0.6215618699789047
1788,0.6788167804479599
1789,0.5853863880038261
1790,0.5990921854972839
1791,0.6513032913208008
1792,0.5608412735164165
1793,0.6994702219963074
1794,0.4989228374324739
1795,0.568839780986309
1796,0.5702013224363327
1797,0.6112938672304153
1798,0.5883450657129288
1799,0.5818534642457962
1800,0.7053979635238647
1801,0.5886526182293892
1802,0.6046910136938095
1803,0.5279431119561195
1804,0.5960662066936493
1805,0.5335561409592628
1806,0.6119936928153038
1807,0.5862143486738205
1808,0.538482379168272
1809,0.6304314732551575
1810,0.603213720023632
1811,0.6118365824222565
1812,0.5731390118598938
1813,0.5083264894783497
1814,0.754575252532959
1815,0.5517393834888935
1816,0.489033380523324
1817,0.5797324925661087
1818,0.5273636635392904
1819,0.5163154676556587
1820,0.6137946993112564
1821,0.5520185083150864
1822,0.5339265428483486
1823,0.6450121998786926
1824,0.6128172650933266
1825,0.5603953972458839
1826,0.48613162338733673
1827,0.6216792464256287
1828,0.5649497881531715
1829,0.5965283364057541
1830,0.6059385612607002
1831,0.528247132897377
1832,0.5985371544957161
1833,0.632333368062973
1834,0.6101164817810059
1835,0.5815875083208084
1836,0.5562438368797302
1837,0.6501001864671707
1838,0.5328591279685497
1839,0.6314573287963867
1840,0.7129991948604584
1841,0.5942621976137161
1842,0.591517835855484
1843,0.6532392203807831
1844,0.5665818974375725
1845,0.6359190344810486
1846,0.6250661611557007
1847,0.6877697110176086
1848,0.5776980072259903
1849,0.6831743270158768
1850,0.6949010193347931
1851,0.5643478408455849
1852,0.6479542255401611
1853,0.5540331676602364
1854,0.5221193693578243
1855,0.4898362960666418
1856,0.5986061990261078
1857,0.5335090383887291
1858,0.5591078922152519
1859,0.674483135342598
1860,0.5993068739771843
1861,0.6823985278606415
1862,0.5377460494637489
1863,0.507913064211607
1864,0.6061994880437851
1865,0.480127165094018
1866,0.5211426597088575
1867,0.5119579955935478
1868,0.655143991112709
1869,0.5644696950912476
1870,0.5451824888586998
1871,0.533855989575386
1872,0.5408362857997417
1873,0.6923493891954422
1874,0.5446264818310738
1875,0.646566778421402
1876,0.6097240820527077
1877,0.5598400980234146
1878,0.6104078739881516
1879,0.6483684778213501
1880,0.513320604339242
1881,0.590966060757637
1882,0.6239445582032204
1883,0.5859919041395187
1884,0.6274974048137665
1885,0.6083542704582214
1886,0.7274531424045563
1887,0.5717116743326187
1888,0.6174417957663536
1889,0.5362258702516556
1890,0.5178381092846394
1891,0.6560232937335968
1892,0.5226348005235195
1893,0.5802283510565758
1894,0.603129506111145
1895,0.589692011475563
1896,0.5865043103694916
1897,0.5671561807394028
1898,0.6032186225056648
1899,0.6245276853442192
1900,0.5253113098442554
1901,0.6966153085231781
1902,0.6531793177127838
1903,0.6323354244232178
1904,0.6025818735361099
1905,0.5709215477108955
1906,0.5198210161179304
1907,0.661584734916687
1908,0.5537989288568497
1909,0.6391626298427582
1910,0.5898890793323517
1911,0.5966226756572723
1912,0.5891526490449905
1913,0.5178540162742138
1914,0.5346392281353474
1915,0.6082621961832047
1916,0.6543503105640411
1917,0.6137915328145027
1918,0.6159017533063889
1919,0.532568022608757
1920,0.5746173560619354
1921,0.5719551891088486
1922,0.6749256551265717
1923,0.540342178195715
1924,0.5227485951036215
1925,0.7366068363189697
1926,0.6504615992307663
1927,0.5945438891649246
1928,0.6866980195045471
1929,0.5595797225832939
1930,0.6022607758641243
1931,0.6373073756694794
1932,0.510022358968854
1933,0.5468150563538074
1934,0.5928157642483711
1935,0.5417551919817924
1936,0.634100154042244
1937,0.6797268688678741
1938,0.5537412837147713
1939,0.6129286140203476
1940,0.6924051344394684
1941,0.580773152410984
1942,0.5565711781382561
1943,0.6207079961895943
1944,0.6002161502838135
1945,0.5677007287740707
1946,0.7195882201194763
1947,0.6611770689487457
1948,0.5764259472489357
1949,0.6717873066663742
1950,0.4924720795825124
1951,0.5415215380489826
1952,0.5044221850112081
1953,0.6368207335472107
1954,0.6250589787960052
1955,0.5874321758747101
1956,0.5848103985190392
1957,0.6870647966861725
1958,0.47009892389178276
1959,0.617045670747757
1960,0.5704700797796249
1961,0.5990912616252899
1962,0.5198372341692448
1963,0.6086784824728966
1964,0.643854945898056
1965,0.6589146852493286
1966,0.5985395610332489
1967,0.6008386090397835
1968,0.5074519654735923
1969,0.5479667074978352
1970,0.580207109451294
1971,0.5613403953611851
1972,0.6936368495225906
1973,0.7167684733867645
1974,0.56324303150177
1975,0.5347068905830383
1976,0.5803003385663033
1977,0.6871800124645233
1978,0.5958671197295189
1979,0.6061165630817413
1980,0.5087141580879688
1981,0.5777176469564438
1982,0.5092390608042479
1983,0.5443309061229229
1984,0.4974707695655525
1985,0.5331583991646767
1986,0.6189194172620773
1987,0.5491378381848335
1988,0.5482314042747021
1989,0.5820725336670876
1990,0.5365602299571037
1991,0.5580791234970093
1992,0.5630176588892937
1993,0.6918419301509857
1994,0.5843717455863953
1995,0.6000755876302719
1996,0.6869668066501617
1997,0.5637475252151489
1998,0.6017213612794876
1999,0.6116896420717239
2000,0.5423092395067215
2001,0.6571716964244843
2002,0.5629885494709015
2003,0.7327082306146622
2004,0.5809038877487183
2005,0.6136929467320442
2006,0.601932555437088
2007,0.5766401290893555
2008,0.6008571237325668
2009,0.5557113587856293
2010,0.5671052113175392
2011,0.5874097347259521
2012,0.6215081587433815
2013,0.5845604985952377
2014,0.6243211179971695
2015,0.6067572310566902
2016,0.5686450600624084
2017,0.6617943942546844
2018,0.6272390484809875
2019,0.5919186100363731
2020,0.5579323284327984
2021,0.7070254683494568
2022,0.613275870680809
2023,0.6931263506412506
2024,0.6163399443030357
2025,0.6132545918226242
2026,0.6690813452005386
2027,0.6347881853580475
2028,0.4986267630010843
2029,0.6285811215639114
2030,0.5380503460764885
2031,0.6276346743106842
2032,0.6173062175512314
2033,0.489345352165401
2034,0.6831662207841873
2035,0.5131390085443854
2036,0.5617281161248684
2037,0.5010173683986068
2038,0.6534653604030609
2039,0.5908141732215881
2040,0.6612472236156464
2041,0.49676254810765386
2042,0.5900726616382599
2043,0.5907567888498306
2044,0.7641717195510864
2045,0.6837323009967804
2046,0.649114191532135
2047,0.5454465374350548
2048,0.5337361916899681
2049,0.7347522675991058
2050,0.5696743428707123
2051,0.6421145498752594
2052,0.4763599056750536
2053,0.5975411236286163
2054,0.5163368880748749
2055,0.5998608618974686
2056,0.6381597220897675
2057,0.5202881805598736
2058,0.5166618302464485
2059,0.560256902128458
2060,0.6026543527841568
2061,0.6343801915645599
2062,0.5205164942890406
2063,0.5659124925732613
2064,0.5815611779689789
2065,0.5645385012030602
2066,0.5060634771361947
2067,0.5785848051309586
2068,0.5745342001318932
2069,0.5776277855038643
2070,0.5581282265484333
2071,0.6311681568622589
2072,0.6097807139158249
2073,0.4483897015452385
2074,0.5022228453308344
2075,0.5265948045998812
2076,0.47461982630193233
2077,0.5576067306101322
2078,0.5990453511476517
2079,0.5854738876223564
2080,0.6052286475896835
2081,0.6279390603303909
2082,0.545984786003828
2083,0.652469739317894
2084,0.7317272871732712
2085,0.576799787580967
2086,0.5532654523849487
2087,0.49360614782199264
2088,0.556539747864008
2089,0.6247847080230713
2090,0.6043168306350708
2091,0.5661025941371918
2092,0.583724319934845
2093,0.5468292459845543
2094,0.5669691786170006
2095,0.4580801948904991
2096,0.5502341985702515
2097,0.5582431927323341
2098,0.6510976999998093
2099,0.5065824962221086
2100,0.5524282194674015
2101,0.5916628986597061
2102,0.6227818727493286
2103,0.6334198862314224
2104,0.5514121651649475
2105,0.6070078462362289
2106,0.535783976316452
2107,0.6836587488651276
2108,0.5180561486631632
2109,0.6110819652676582
2110,0.5982624739408493
2111,0.5098740914836526
2112,0.5855367630720139
2113,0.5435566455125809
2114,0.6588584184646606
2115,0.5215361565351486
2116,0.5311184301972389
2117,0.5423325188457966
2118,0.5481702834367752
2119,0.515146991237998
2120,0.5511652678251266
2121,0.4913904219865799
2122,0.5624915696680546
2123,0.5586091130971909
2124,0.5365342870354652
2125,0.521426361054182
2126,0.629978209733963
2127,0.6603176593780518
2128,0.5653327628970146
2129,0.6156115382909775
2130,0.5518561489880085
2131,0.5343256518244743
2132,0.6278761923313141
2133,0.6729589402675629
2134,0.4962749667465687
2135,0.49719945481047034
2136,0.6277841776609421
2137,0.5218023620545864
2138,0.6776309758424759
2139,0.540194921195507
2140,0.6602743715047836
2141,0.6450313329696655
2142,0.5025645596906543
2143,0.6907686293125153
2144,0.5504916273057461
2145,0.5192045606672764
2146,0.5496736690402031
2147,0.5425770878791809
2148,0.521788515150547
2149,0.6078481078147888
2150,0.609260194003582
2151,0.576027899980545
2152,0.5241118688136339
2153,0.6072951480746269
2154,0.5312963053584099
2155,0.6020423322916031
2156,0.6139086782932281
2157,0.599261462688446
2158,0.5304735228419304
2159,0.5402431301772594
2160,0.607996977865696
2161,0.5624401830136776
2162,0.5556832738220692
2163,0.5301851462572813
2164,0.610131025314331
2165,0.4925905540585518
2166,0.6139371544122696
2167,0.5017830170691013
2168,0.536893654614687
2169,0.6071962416172028
2170,0.5384176149964333
2171,0.5177839584648609
2172,0.657952144742012
2173,0.6681911945343018
2174,0.526004446670413
2175,0.5577280558645725
2176,0.6037255227565765
2177,0.5733882039785385
2178,0.5475446507334709
2179,0.59048230946064
2180,0.637934684753418
2181,0.6204416751861572
2182,0.6122618913650513
2183,0.5366067327558994
2184,0.5299456492066383
2185,0.5853411853313446
2186,0.5004775114357471
2187,0.6217503175139427
2188,0.5155347222462296
2189,0.5589045621454716
2190,0.5762394964694977
2191,0.5930564105510712
2192,0.5336251743137836
2193,0.6054062321782112
2194,0.5491043962538242
2195,0.4842869136482477
2196,0.566196858882904
2197,0.6376394629478455
2198,0.5633266419172287
2199,0.5540296696126461
2200,0.6230871453881264
2201,0.6141541823744774
2202,0.6041035652160645
2203,0.669664740562439
2204,0.6874628067016602
2205,0.6209918111562729
2206,0.6014321595430374
2207,0.5691489055752754
2208,0.5509846359491348
2209,0.5880666375160217
2210,0.6635269522666931
2211,0.5449527353048325
2212,0.6002000644803047
2213,0.6859656572341919
2214,0.5208006761968136
2215,0.5847862362861633
2216,0.5318087339401245
2217,0.5117309233173728
2218,0.6232697293162346
2219,0.6653008013963699
2220,0.638403907418251
2221,0.5474519804120064
2222,0.6328831911087036
2223,0.6220131143927574
2224,0.6679810285568237
2225,0.6068753153085709
2226,0.554187722504139
2227,0.5088180471211672
2228,0.5528125017881393
2229,0.7003117203712463
2230,0.5551834963262081
2231,0.580123633146286
2232,0.6288138329982758
2233,0.6146601960062981
2234,0.5894187688827515
2235,0.6007800996303558
2236,0.6549512445926666
2237,0.5660245046019554
2238,0.6559247970581055
2239,0.6294514238834381
2240,0.691738173365593
2241,0.6212486028671265
2242,0.5355348773300648
2243,0.5129389790818095
2244,0.519389096647501
2245,0.6038491129875183
2246,0.6209686696529388
2247,0.5562437176704407
2248,0.5893345400691032
2249,0.6112704798579216
2250,0.6865220069885254
2251,0.5096898302435875
2252,0.5167027935385704
2253,0.5739241391420364
2254,0.5858448967337608
2255,0.588905967772007
2256,0.566148966550827
2257,0.5399730503559113
2258,0.5991441756486893
2259,0.6405538618564606
2260,0.652212843298912
2261,0.5707674026489258
2262,0.6603481471538544
2263,0.5471736751496792
2264,0.49600187316536903
2265,0.630034327507019
2266,0.5483459234237671
2267,0.538764949887991
2268,0.5912956893444061
2269,0.5449143275618553
2270,0.6287698447704315
2271,0.5476428642868996
2272,0.6665237843990326
2273,0.5273460857570171
2274,0.586463674902916
2275,0.6181363463401794
2276,0.6731175184249878
2277,0.5400359779596329
2278,0.5374472923576832
2279,0.5243215169757605
2280,0.5285389684140682
2281,0.48466971796005964
2282,0.7317981868982315
2283,0.6183956116437912
2284,1.000000238418579
2285,0.6429505050182343
2286,0.6077237352728844
2287,0.5616248100996017
2288,0.5401482358574867
2289,0.5405202060937881
2290,0.5930960699915886
2291,0.6981493532657623
2292,0.607043907046318
2293,0.5121415872126818
2294,0.6378048062324524
2295,0.6187155991792679
2296,0.5578135922551155
2297,0.718286544084549
2298,0.5018331743776798
2299,0.5546236857771873
2300,0.5343354865908623
2301,0.6671806573867798
2302,0.5547842234373093
2303,0.5892606824636459
2304,0.5226702727377415
2305,0.6009268015623093
2306,0.5613680332899094
2307,0.5875217467546463
2308,0.5394722111523151
2309,0.5664501711726189
2310,0.4834606982767582
2311,0.6021874397993088
2312,0.5383092202246189
2313,0.8136152625083923
2314,0.5369137488305569
2315,0.7707551419734955
2316,0.567405566573143
2317,0.5556730702519417
2318,0.5414193458855152
2319,0.6651050448417664
2320,0.5439548008143902
2321,0.619879238307476
2322,0.7274018973112106
2323,0.5257575120776892
2324,0.684294581413269
2325,0.6605384349822998
2326,0.560351550579071
2327,0.5496230721473694
2328,0.5702555999159813
2329,0.5767192542552948
2330,0.5858675166964531
2331,0.695557177066803
2332,0.6040654629468918
2333,0.6459499299526215
2334,0.5782121568918228
2335,0.616528332233429
2336,0.5786103457212448
2337,0.5033948547206819
2338,0.596387505531311
2339,0.5746387243270874
2340,0.588351845741272
2341,0.5535938665270805
2342,0.6071307137608528
2343,0.6442834883928299
2344,0.5529001466929913
2345,0.5014517055824399
2346,0.5617050155997276
2347,0.6143104881048203
2348,0.6330662667751312
2349,0.5315261371433735
2350,0.5389045998454094
2351,0.6649187505245209
2352,0.5965852439403534
2353,0.49261428602039814
2354,0.587195411324501
2355,0.5872603803873062
2356,0.5353942699730396
2357,0.569094330072403
2358,0.48779943957924843
2359,0.6170280128717422
2360,0.6923283636569977
2361,0.5712845623493195
2362,0.6835665702819824
2363,0.525858985260129
2364,0.6610697656869888
2365,0.6186592802405357
2366,0.6281330585479736
2367,0.6856267303228378
2368,0.5222400594502687
2369,0.5599476844072342
2370,0.6240083575248718
2371,0.5602855123579502
2372,0.6197635903954506
2373,0.6741577684879303
2374,0.6500360071659088
2375,0.5776292830705643
2376,0.6046715974807739
2377,0.7718128859996796
2378,0.5484138056635857
2379,0.5349439010024071
2380,0.6033362746238708
2381,0.5764706954360008
2382,0.581910103559494
2383,0.5216184984892607
2384,0.574734628200531
2385,0.5350746735930443
2386,0.5203423947095871
2387,0.5964769795536995
2388,0.6515886783599854
2389,0.5635980367660522
2390,0.6567160040140152
2391,0.6934759020805359
2392,0.5440533459186554
2393,0.6661791503429413
2394,0.5577350743114948
2395,0.7032430171966553
2396,0.5442601218819618
2397,0.5871053040027618
2398,0.552419938147068
2399,0.5276390332728624
2400,0.5864842757582664
2401,0.5242287367582321
2402,0.6157366335391998
2403,0.6264889091253281
2404,0.5368521437048912
2405,0.5811834633350372
2406,0.5408889763057232
2407,0.5730297639966011
2408,0.6153766065835953
2409,0.7598264217376709
2410,0.6753809005022049
2411,0.7088157832622528
2412,0.6100769191980362
2413,0.5665502548217773
2414,0.5465316511690617
2415,0.6364081799983978
2416,0.5983567610383034
2417,0.6203864738345146
2418,0.5216932259500027
2419,0.6121564134955406
2420,0.640495628118515
2421,0.429912231862545
2422,0.5445307865738869
2423,0.6076609343290329
2424,0.6565419733524323
2425,0.6185606122016907
2426,0.5139430165290833
2427,0.6190241202712059
2428,0.5782792344689369
2429,0.5868192538619041
2430,0.467152900993824
2431,0.5141534944996238
2432,0.6376746147871017
2433,0.5996669083833694
2434,0.49427000153809786
